Year,Month,temp_2,temp_1,temp_3,actual
1990,1,0.2,0.37,0.29,0.41
1990,2,0.37,0.41,0.2,0.44
1990,3,0.41,0.44,0.37,0.8
1990,4,0.44,0.8,0.41,0.56
1990,5,0.8,0.56,0.44,0.45
1990,6,0.56,0.45,0.8,0.37
1990,7,0.45,0.37,0.56,0.46
1990,8,0.37,0.46,0.45,0.34
1990,9,0.46,0.34,0.37,0.23
1990,10,0.34,0.23,0.46,0.44
1990,11,0.23,0.44,0.34,0.46
1990,12,0.44,0.46,0.23,0.4
1991,1,0.46,0.4,0.44,0.42
1991,2,0.4,0.42,0.46,0.49
1991,3,0.42,0.49,0.4,0.35
1991,4,0.49,0.35,0.42,0.51
1991,5,0.35,0.51,0.49,0.34
1991,6,0.51,0.34,0.35,0.53
1991,7,0.34,0.53,0.51,0.47
1991,8,0.53,0.47,0.34,0.39
1991,9,0.47,0.39,0.53,0.44
1991,10,0.39,0.44,0.47,0.29
1991,11,0.44,0.29,0.39,0.29
1991,12,0.29,0.29,0.44,0.32
1992,1,0.29,0.32,0.29,0.47
1992,2,0.32,0.47,0.29,0.4
1992,3,0.47,0.4,0.32,0.48
1992,4,0.4,0.48,0.47,0.27
1992,5,0.48,0.27,0.4,0.31
1992,6,0.27,0.31,0.48,0.25
1992,7,0.31,0.25,0.27,0.08
1992,8,0.25,0.08,0.31,0.08
1992,9,0.08,0.08,0.25,-0.01
1992,10,0.08,-0.01,0.08,0.06
1992,11,-0.01,0.06,0.08,0.02
1992,12,0.06,0.02,-0.01,0.21
1993,1,0.02,0.21,0.06,0.34
1993,2,0.21,0.34,0.02,0.37
1993,3,0.34,0.37,0.21,0.36
1993,4,0.37,0.36,0.34,0.27
1993,5,0.36,0.27,0.37,0.28
1993,6,0.27,0.28,0.36,0.23
1993,7,0.28,0.23,0.27,0.25
1993,8,0.23,0.25,0.28,0.11
1993,9,0.25,0.11,0.23,0.11
1993,10,0.11,0.11,0.25,0.23
1993,11,0.11,0.23,0.11,0.03
1993,12,0.23,0.03,0.11,0.18
1994,1,0.03,0.18,0.23,0.26
1994,2,0.18,0.26,0.03,0.02
1994,3,0.26,0.02,0.18,0.29
1994,4,0.02,0.29,0.26,0.41
1994,5,0.29,0.41,0.02,0.28
1994,6,0.41,0.28,0.29,0.43
1994,7,0.28,0.43,0.41,0.3
1994,8,0.43,0.3,0.28,0.21
1994,9,0.3,0.21,0.43,0.32
1994,10,0.21,0.32,0.3,0.42
1994,11,0.32,0.42,0.21,0.44
1994,12,0.42,0.44,0.32,0.38
1995,1,0.44,0.38,0.42,0.52
1995,2,0.38,0.52,0.44,0.79
1995,3,0.52,0.79,0.38,0.46
1995,4,0.79,0.46,0.52,0.47
1995,5,0.46,0.47,0.79,0.27
1995,6,0.47,0.27,0.46,0.43
1995,7,0.27,0.43,0.47,0.45
1995,8,0.43,0.45,0.27,0.45
1995,9,0.45,0.45,0.43,0.33
1995,10,0.45,0.33,0.45,0.47
1995,11,0.33,0.47,0.45,0.44
1995,12,0.47,0.44,0.33,0.25
1996,1,0.44,0.25,0.47,0.24
1996,2,0.25,0.24,0.44,0.46
1996,3,0.24,0.46,0.25,0.32
1996,4,0.46,0.32,0.24,0.32
1996,5,0.32,0.32,0.46,0.28
1996,6,0.32,0.28,0.32,0.25
1996,7,0.28,0.25,0.32,0.36
1996,8,0.25,0.36,0.28,0.48
1996,9,0.36,0.48,0.25,0.24
1996,10,0.48,0.24,0.36,0.19
1996,11,0.24,0.19,0.48,0.38
1996,12,0.19,0.38,0.24,0.37
1997,1,0.38,0.37,0.19,0.3
1997,2,0.37,0.3,0.38,0.41
1997,3,0.3,0.41,0.37,0.51
1997,4,0.41,0.51,0.3,0.34
1997,5,0.51,0.34,0.41,0.34
1997,6,0.34,0.34,0.51,0.54
1997,7,0.34,0.54,0.34,0.33
1997,8,0.54,0.33,0.34,0.41
1997,9,0.33,0.41,0.54,0.52
1997,10,0.41,0.52,0.33,0.61
1997,11,0.52,0.61,0.41,0.64
1997,12,0.61,0.64,0.52,0.59
1998,1,0.64,0.59,0.61,0.58
1998,2,0.59,0.58,0.64,0.88
1998,3,0.58,0.88,0.59,0.63
1998,4,0.88,0.63,0.58,0.63
1998,5,0.63,0.63,0.88,0.68
1998,6,0.63,0.68,0.63,0.77
1998,7,0.68,0.77,0.63,0.66
1998,8,0.77,0.66,0.68,0.65
1998,9,0.66,0.65,0.77,0.42
1998,10,0.65,0.42,0.66,0.41
1998,11,0.42,0.41,0.65,0.43
1998,12,0.41,0.43,0.42,0.55
1999,1,0.43,0.55,0.41,0.49
1999,2,0.55,0.49,0.43,0.64
1999,3,0.49,0.64,0.55,0.32
1999,4,0.64,0.32,0.49,0.31
1999,5,0.32,0.31,0.64,0.26
1999,6,0.31,0.26,0.32,0.36
1999,7,0.26,0.36,0.31,0.38
1999,8,0.36,0.38,0.26,0.31
1999,9,0.38,0.31,0.36,0.38
1999,10,0.31,0.38,0.38,0.34
1999,11,0.38,0.34,0.31,0.37
1999,12,0.34,0.37,0.38,0.41
2000,1,0.37,0.41,0.34,0.25
2000,2,0.41,0.25,0.37,0.55
2000,3,0.25,0.55,0.41,0.55
2000,4,0.55,0.55,0.25,0.56
2000,5,0.55,0.56,0.55,0.35
2000,6,0.56,0.35,0.55,0.39
2000,7,0.35,0.39,0.56,0.39
2000,8,0.39,0.39,0.35,0.42
2000,9,0.39,0.42,0.39,0.38
2000,10,0.42,0.38,0.39,0.26
2000,11,0.38,0.26,0.42,0.3
2000,12,0.26,0.3,0.38,0.28
2001,1,0.3,0.28,0.26,0.46
2001,2,0.28,0.46,0.3,0.44
2001,3,0.46,0.44,0.28,0.55
2001,4,0.44,0.55,0.46,0.5
2001,5,0.55,0.5,0.44,0.57
2001,6,0.5,0.57,0.55,0.51
2001,7,0.57,0.51,0.5,0.59
2001,8,0.51,0.59,0.57,0.49
2001,9,0.59,0.49,0.51,0.52
2001,10,0.49,0.52,0.59,0.5
2001,11,0.52,0.5,0.49,0.72
2001,12,0.5,0.72,0.52,0.55
2002,1,0.72,0.55,0.5,0.77
2002,2,0.55,0.77,0.72,0.78
2002,3,0.77,0.78,0.55,0.88
2002,4,0.78,0.88,0.77,0.58
2002,5,0.88,0.58,0.78,0.64
2002,6,0.58,0.64,0.88,0.52
2002,7,0.64,0.52,0.58,0.6
2002,8,0.52,0.6,0.64,0.53
2002,9,0.6,0.53,0.52,0.62
2002,10,0.53,0.62,0.6,0.53
2002,11,0.62,0.53,0.53,0.58
2002,12,0.53,0.58,0.62,0.43
2003,1,0.58,0.43,0.53,0.75
2003,2,0.43,0.75,0.58,0.58
2003,3,0.75,0.58,0.43,0.59
2003,4,0.58,0.59,0.75,0.55
2003,5,0.59,0.55,0.58,0.6
2003,6,0.55,0.6,0.59,0.47
2003,7,0.6,0.47,0.55,0.57
2003,8,0.47,0.57,0.6,0.64
2003,9,0.57,0.64,0.47,0.62
2003,10,0.64,0.62,0.57,0.72
2003,11,0.62,0.72,0.64,0.53
2003,12,0.72,0.53,0.62,0.74
2004,1,0.53,0.74,0.72,0.58
2004,2,0.74,0.58,0.53,0.72
2004,3,0.58,0.72,0.74,0.63
2004,4,0.72,0.63,0.58,0.61
2004,5,0.63,0.61,0.72,0.37
2004,6,0.61,0.37,0.63,0.43
2004,7,0.37,0.43,0.61,0.26
2004,8,0.43,0.26,0.37,0.45
2004,9,0.26,0.45,0.43,0.5
2004,10,0.45,0.5,0.26,0.6
2004,11,0.5,0.6,0.45,0.72
2004,12,0.6,0.72,0.5,0.5
2005,1,0.72,0.5,0.6,0.74
2005,2,0.5,0.74,0.72,0.6
2005,3,0.74,0.6,0.5,0.74
2005,4,0.6,0.74,0.74,0.68
2005,5,0.74,0.68,0.6,0.62
2005,6,0.68,0.62,0.74,0.64
2005,7,0.62,0.64,0.68,0.61
2005,8,0.64,0.61,0.62,0.6
2005,9,0.61,0.6,0.64,0.7
2005,10,0.6,0.7,0.61,0.74
2005,11,0.7,0.74,0.6,0.73
2005,12,0.74,0.73,0.7,0.68
2006,1,0.73,0.68,0.74,0.55
2006,2,0.68,0.55,0.73,0.72
2006,3,0.55,0.72,0.68,0.62
2006,4,0.72,0.62,0.55,0.48
2006,5,0.62,0.48,0.72,0.48
2006,6,0.48,0.48,0.62,0.65
2006,7,0.48,0.65,0.48,0.53
2006,8,0.65,0.53,0.48,0.7
2006,9,0.53,0.7,0.65,0.64
2006,10,0.7,0.64,0.53,0.69
2006,11,0.64,0.69,0.7,0.73
2006,12,0.69,0.73,0.64,0.79
2007,1,0.73,0.79,0.69,1.02
2007,2,0.79,1.02,0.73,0.69
2007,3,1.02,0.69,0.79,0.72
2007,4,0.69,0.72,1.02,0.76
2007,5,0.72,0.76,0.69,0.69
2007,6,0.76,0.69,0.72,0.61
2007,7,0.69,0.61,0.76,0.59
2007,8,0.61,0.59,0.69,0.59
2007,9,0.59,0.59,0.61,0.59
2007,10,0.59,0.59,0.59,0.58
2007,11,0.59,0.58,0.59,0.58
2007,12,0.58,0.58,0.59,0.49
2008,1,0.58,0.49,0.58,0.3
2008,2,0.49,0.3,0.58,0.37
2008,3,0.3,0.37,0.49,0.74
2008,4,0.37,0.74,0.3,0.53
2008,5,0.74,0.53,0.37,0.49
2008,6,0.53,0.49,0.74,0.49
2008,7,0.49,0.49,0.53,0.59
2008,8,0.49,0.59,0.49,0.46
2008,9,0.59,0.46,0.49,0.6
2008,10,0.46,0.6,0.59,0.66
2008,11,0.6,0.66,0.46,0.68
2008,12,0.66,0.68,0.6,0.53
2009,1,0.68,0.53,0.66,0.64
2009,2,0.53,0.64,0.68,0.52
2009,3,0.64,0.52,0.53,0.53
2009,4,0.52,0.53,0.64,0.6
2009,5,0.53,0.6,0.52,0.64
2009,6,0.6,0.64,0.53,0.64
2009,7,0.64,0.64,0.6,0.73
2009,8,0.64,0.73,0.64,0.67
2009,9,0.73,0.67,0.64,0.72
2009,10,0.67,0.72,0.73,0.64
2009,11,0.72,0.64,0.67,0.79
2009,12,0.64,0.79,0.72,0.67
2010,1,0.79,0.67,0.64,0.74
2010,2,0.67,0.74,0.79,0.83
2010,3,0.74,0.83,0.67,0.92
2010,4,0.83,0.92,0.74,0.84
2010,5,0.92,0.84,0.83,0.75
2010,6,0.84,0.75,0.92,0.67
2010,7,0.75,0.67,0.84,0.62
2010,8,0.67,0.62,0.75,0.66
2010,9,0.62,0.66,0.67,0.63
2010,10,0.66,0.63,0.62,0.7
2010,11,0.63,0.7,0.66,0.81
2010,12,0.7,0.81,0.63,0.44
2011,1,0.81,0.44,0.7,0.51
2011,2,0.44,0.51,0.81,0.47
2011,3,0.51,0.47,0.44,0.65
2011,4,0.47,0.65,0.51,0.64
2011,5,0.65,0.64,0.47,0.53
2011,6,0.64,0.53,0.65,0.62
2011,7,0.53,0.62,0.64,0.69
2011,8,0.62,0.69,0.53,0.74
2011,9,0.69,0.74,0.62,0.56
2011,10,0.74,0.56,0.69,0.65
2011,11,0.56,0.65,0.74,0.58
2011,12,0.65,0.58,0.56,0.6
2012,1,0.58,0.6,0.65,0.48
2012,2,0.6,0.48,0.58,0.49
2012,3,0.48,0.49,0.6,0.57
2012,4,0.49,0.57,0.48,0.72
2012,5,0.57,0.72,0.49,0.78
2012,6,0.72,0.78,0.57,0.64
2012,7,0.78,0.64,0.72,0.58
2012,8,0.64,0.58,0.78,0.64
2012,9,0.58,0.64,0.64,0.71
2012,10,0.64,0.71,0.58,0.79
2012,11,0.71,0.79,0.64,0.78
2012,12,0.79,0.78,0.71,0.53
2013,1,0.78,0.53,0.79,0.7
2013,2,0.53,0.7,0.78,0.62
2013,3,0.7,0.62,0.53,0.67
2013,4,0.62,0.67,0.7,0.53
2013,5,0.67,0.53,0.62,0.6
2013,6,0.53,0.6,0.67,0.68
2013,7,0.6,0.68,0.53,0.6
2013,8,0.68,0.6,0.6,0.69
2013,9,0.6,0.69,0.68,0.77
2013,10,0.69,0.77,0.6,0.69
2013,11,0.77,0.69,0.69,0.83
2013,12,0.69,0.83,0.77,0.69
2014,1,0.83,0.69,0.69,0.75
2014,2,0.69,0.75,0.83,0.54
2014,3,0.75,0.54,0.69,0.78
2014,4,0.54,0.78,0.75,0.79
2014,5,0.78,0.79,0.54,0.85
2014,6,0.79,0.85,0.78,0.67
2014,7,0.85,0.67,0.79,0.58
2014,8,0.67,0.58,0.85,0.82
2014,9,0.58,0.82,0.67,0.87
2014,10,0.82,0.87,0.58,0.8
2014,11,0.87,0.8,0.82,0.66
2014,12,0.8,0.66,0.87,0.78
2015,1,0.66,0.78,0.8,0.85
2015,2,0.78,0.85,0.66,0.9
2015,3,0.85,0.9,0.78,0.95
2015,4,0.9,0.95,0.85,0.75
2015,5,0.95,0.75,0.9,0.8
2015,6,0.75,0.8,0.95,0.81
2015,7,0.8,0.81,0.75,0.73
2015,8,0.81,0.73,0.8,0.8
2015,9,0.73,0.8,0.81,0.84
2015,10,0.8,0.84,0.73,1.09
2015,11,0.84,1.09,0.8,1.06
2015,12,1.09,1.06,0.84,1.16
2016,1,1.06,1.16,1.09,1.17
2016,2,1.16,1.17,1.06,1.37
2016,3,1.17,1.37,1.16,1.36
2016,4,1.37,1.36,1.17,1.1
2016,5,1.36,1.1,1.37,0.95
2016,6,1.1,0.95,1.36,0.8
2016,7,0.95,0.8,1.1,0.84
2016,8,0.8,0.84,0.95,1.02
2016,9,0.84,1.02,0.8,0.9
2016,10,1.02,0.9,0.84,0.88
2016,11,0.9,0.88,1.02,0.91
2016,12,0.88,0.91,0.9,0.86
2017,1,0.91,0.86,0.88,1.01
2017,2,0.86,1.01,0.91,1.13
2017,3,1.01,1.13,0.86,1.16
2017,4,1.13,1.16,1.01,0.94
2017,5,1.16,0.94,1.13,0.9
2017,6,0.94,0.9,1.16,0.71
2017,7,0.9,0.71,0.94,0.81
2017,8,0.71,0.81,0.9,0.87
2017,9,0.81,0.87,0.71,0.77
2017,10,0.87,0.77,0.81,0.9
2017,11,0.77,0.9,0.87,0.88
2017,12,0.9,0.88,0.77,0.93
2018,1,0.88,0.93,0.9,0.81
2018,2,0.93,0.81,0.88,0.84
2018,3,0.81,0.84,0.93,0.88
2018,4,0.84,0.88,0.81,0.88
2018,5,0.88,0.88,0.84,0.82
2018,6,0.88,0.82,0.88,0.77
2018,7,0.82,0.77,0.88,0.82
2018,8,0.77,0.82,0.82,0.76
2018,9,0.82,0.76,0.77,0.8
2018,10,0.76,0.8,0.82,1.01
2018,11,0.8,1.01,0.76,0.82
2018,12,1.01,0.82,0.8,0.91
2019,1,0.82,0.91,1.01,0.92
2019,2,0.91,0.92,0.82,0.95
2019,3,0.92,0.95,0.91,1.17
2019,4,0.95,1.17,0.92,1.01
2019,5,1.17,1.01,0.95,0.84
2019,6,1.01,0.84,1.17,0.9
2019,7,0.84,0.9,1.01,0.94
2019,8,0.9,0.94,0.84,0.94
2019,9,0.94,0.94,0.9,0.92
2019,10,0.94,0.92,0.94,1.01
2019,11,0.92,1.01,0.94,0.99
2019,12,1.01,0.99,0.92,1.08
2020,1,0.99,1.08,1.01,1.16
2020,2,1.08,1.16,0.99,1.24
2020,3,1.16,1.24,1.08,1.16
2020,4,1.24,1.16,1.16,1.13
2020,5,1.16,1.13,1.24,1.01
2020,6,1.13,1.01,1.16,0.91
2020,7,1.01,0.91,1.13,0.9
2020,8,0.91,0.9,1.01,0.87
2020,9,0.9,0.87,0.91,0.98
2020,10,0.87,0.98,0.9,0.88
2020,11,0.98,0.88,0.87,1.1
2020,12,0.88,1.1,0.98,0.81
2021,1,1.1,0.81,0.88,0.81
2021,2,0.81,0.81,1.1,0.64
2021,3,0.81,0.64,0.81,0.88
2021,4,0.64,0.88,0.81,0.74
2021,5,0.88,0.74,0.64,0.78
2021,6,0.74,0.78,0.88,0.84
2021,7,0.78,0.84,0.74,0.92
2021,8,0.84,0.92,0.78,0.81
2021,9,0.92,0.81,0.84,0.91
2021,10,0.81,0.91,0.92,0.99
2021,11,0.91,0.99,0.81,0.92
2021,12,0.99,0.92,0.91,0.85
